"Dai et al. ont montré que les papilles optiques de patients ayant","l’aggravation du conus myopique et la formation d’une cavitation"
"une cavitation péripapillaire avaient un diamètre vertical plus court","choroïdienne."
"et un angle de dysversion plus grand que dans l’œil controlatéral",""
"sans cavitation [6].","■ HYPOTHÈSE  FLUIDIQUE"
"Même  s’il  est  certain  que  la  plupart  des  cavitations  péripapil-",""
"laires  sont  vues  chez  les  myopes  forts,  Yeh  et  al.  ont  trouvé,  dans","Une autre hypothèse est le passage de liquide d’origine vitréenne"
"leur  série  de  cavitations,  que  20 %  des  yeux  avaient  une  myopie","sous  l’EP.  En  angiographie  à  la  fluorescéine,  un  décollement  de"
"faible,  4 %  une  emmétropie  et  3 %  une  hypermétropie  [7].  Les","l’EP  sera  visible  par  une  intense  hyperfluorescence  tardive,  alors"
"patients  non  myopes  forts  étaient  plus  âgés.  L’âge  est  en  effet  un","que  la  cavitation  apparaîtra  comme  une  hypofluorescence  et  une"
"facteur  de  risque  souvent  décrit.  Dans  cette  série,  seuls  4 %  des","isofluorescence  tardives.  Cela  indique  qu’il  n’y  a  pas  de  change-"
"patients avaient moins de 30 ans [7].","ment de perméabilité vasculaire à l’origine d’une accumulation de"
"","liquide dans la cavitation [11]."
"","Par 
ailleurs, 
certains 
auteurs 
ont 
trouvé 
une 
apparente"
"","communication  en  OCT  entre  la  cavitation  et  l’espace  vitréen,  fai-"
"Diagnostic différentiel",""
"","sant  suspecter  une  accumulation  liquidienne  d’origine  vitréenne"
"","(fig. 25-2). La plongée du tissu rétinien péripapillaire dans la cavité"
"","sclérochoroïdienne  avec 
trou 
rétinien  et  prolapsus  vitréen  pos-"
"Une  cavitation  choroïdienne  n’est  pas  un  épaississement  de  la",""
"","térieur  est  appelé  myopic  peripapillary  sinkhole  ou  pseudofossette"
"choroïde.",""
"","colobomateuse. Le liquide vitréen a alors accès au tissu choroïdien"
"Un  hémangiome  choroïdien  péripapillaire  n’a  pas  cet  aspect",""
"","et pourrait créer un schisis puis une poche [3, 6, 12]."
"hyporéflectif.  De  plus,  il  va  bomber  en  avant  et  provoquer  un",""
"","Une  fossette  dans  la  zone  gamma  péripapillaire  (zone  d’atro-"
"bombement  de  l’EP.  La  cavitation  s’étend  en  arrière  de  l’EP  nor-",""
"","phie péripapillaire, dénudée de la membrane de Bruch et de l’EP)"
"mal ; la sclère est éloignée en arrière de l’EP.",""
"","peut  être  retrouvée,  et  elle  semble  être  à  l’origine  d’une  déhis-"
"Dans  la  macula  bombée,  60 %  des  patients  ont  la  choroïde",""
"","cence entre le tissu d’Elschnig et la membrane de Bruch, associée"
"autour de la zone de protrusion antérieure de la sclère qui est plus",""
"","à  une  hernie  et  un  défect  de  la  couche  des  fibres  optiques  et  à"
"épaisse. Cela est appelé peridome choroidal deepening. Ce n’est pas",""
"","une cavitation suprachoroïdienne [13]."
"une cavitation à proprement parler ; elle est associée à une conve-",""
"","Le  fait  que  l’âge  ait  été  retrouvé  comme  facteur  associé  aux"
"xité antérieure de la sclère postérieure [8].",""
"","cavitations peut être expliqué par la diminution de la capacité des"
"","tissus  de  réabsorber  des  liquides  avec  l’âge,  et  l’accumulation  en"
"","inférieur du conus serait liée à la gravité [7]."
"","Les deux hypothèses mécanique et fluidique ne sont cependant"
"Hypothèses","pas  contradictoires.  En  effet,  on  pourrait  envisager  la  séquence"
"","suivante  :  traction  postérieure  via  le  nerf  optique,  entraînant  une"
"physiopathologiques",""
"","courbure postérieure de la sclère en péripapillaire, entraînant l’éti-"
"","rement  de  la  choroïde  à  la  jonction  avec  le  nerf  optique,  entraî-"
"De  nombreux  auteurs  discutent  du  mécanisme  d’apparition  de  la","nant un étirement du tissu de Jacoby jusqu’à la rupture, entraînant"
"cavitation intrachoroïdienne péripapillaire.","la communication entre cavitation et vitré."
