"","cal,  la  correction  complète  de  l’amétropie,  qui  conduirait  certes  à"
"devra  être  informé  de  la  nécessité  un  jour  de  procéder  à  leur",""
"","une  optimisation  spectaculaire  de  la  vision  de  loin,  mais  placerait"
"retrait, avec l’arrivée de la cataracte et/ou en cas de modifications",""
"","le  patient  dans  une  gêne  majeure  pour  la  vision  intermédiaire  et"
"anatomiques  induites.  À  noter  que  l’explantation  pourra  se  faire",""
"","de  près,  le  conduisant  à  une  inversion  de  son  schéma  corporel."
"dans  le  même  temps  que  la  phako-exérèse  et  que  le  calcul  de",""
"","De  règle,  c’est  dans  le  domaine  de  la  myopie  que  la  monovision"
"l’implant  intrasacculaire  n’est  pas  compromis  par  la  présence  du",""
"","garde une place privilégiée, avec la cible de l’emmétropie sur l’œil"
"PIOL  (phakic  intraocular  lens)  [53].  L’addition  d’un  orifice  central",""
"","directeur et d’une myopie résiduelle de –2,50 à –3,00 D sur l’œil"
"aux  implants  phaques  de  chambre  postérieure  [54,  55]  a  permis",""
"","dominé. Enfin, à l’heure des implants compensateurs de la presby-"
"de  rendre  leur  positionnement  plus  adapté,  plus  prédictible  et,",""
"","tie, peut se discuter l’audace de leur utilisation chez le myope. Cette"
"potentiellement,  d’en  améliorer  la  tolérance  (le  taux  de  cataracte",""
"","stratégie  ne  pourra  bien  sûr  être  envisagée  qu’en  cas  de  rétine"
"induite  étant  passé  de  10 %  avec 
les  premières  générations  à",""
"","intègre,  d’absence  d’amblyopie  associée  et  de  vision  binoculaire"
"moins  de  2 %  avec  la  dernière),  au  point  d’en  autoriser  l’utili-",""
"","préservée.  Deux  catégories  d’implants  sont  alors  disponibles  :  les"
"sation  pour  la  correction  de  plus  faibles  erreurs  réfractives,  voire",""
"","implants  multifocaux  [56],  avec  une  préférence  actuelle  en  Europe"
"au-delà  de  45  ans,  avec  l’évaluation  actuelle  d’optique  multifo-",""
"","pour les diffractifs trifocaux [57–62] (fig. 8-12), et les implants dits"
"cale ou à asphéricité augmentée pour la compensation de la perte",""
"","à profondeur de champ étendue (extended depth of focus [EDOF])."
"d’accommodation.",""
"","LIMITES"
"■ IMPLANTATION  PSEUDOPHAQUE",""
"","Il faut distinguer le petit myope du myope fort, en mettant de côté"
"Retirer  un  cristallin  ne  devrait  se 
justifier  que 
lorsque  celui-ci","la myopie maladie aux lésions rétiniennes patentes, grevant le pro-"
"a  perdu  de  sa  transparence,  et  ce  d’autant  plus  que  la  myopie","nostic  de  récupération  et  n’autorisant  que  l’implantation  monofo-"
"est  forte.  Cela  ouvre  le  débat  du  diagnostic  de  la  cataracte  qui","cale avec maintien d’une myopie suffisante pour la vision de près."
"ne  devrait  certes  plus  reposer  seulement  sur  une  acuité  visuelle","Cette  opération  du  reste  sera  régulièrement  perçue  comme  béné-"
"diminuée  à  au  moins  0,4,  mais  devrait  intégrer  la  notion  d’une","fique pour le patient, qui sera surpris de pouvoir assurer la majorité"
"dégradation  de  la  qualité  de  la  vision.  Il  est  ainsi  recommandé","des activités de proximité sans lunettes, en l’absence de maculopa-"
"d’ajouter  à  la  gradation  de  la  clarté  du  cristallin  (officiellement","thie  compliquée,  et  n’aura  besoin  de  lunettes  de  loin  que  pour  la"
"en  cotation  LOCS  III  ou  Lens  Opacities  Classification  System  III)  la","conduite. Dans le cas d’une rétine sans alerte, la mise en place d’un"
"prise  de  photographies,  ou  encore  le  recueil  des  indices  reflétant","implant dit « premium » peut se discuter, mais il faut souligner que"
"la  qualité  de  la  diffusion  de  la  lumière  à  la  traversée  des  milieux","la  sensibilité  des  contrastes  est  moins  favorable  chez  le  myope  qui"
"(DLI  de  l’aberromètre  i.tracey®,  OSI  de  l’aberromètre  double-pass","souffre  d’une  vision  nocturne  naturellement  moins  performante,"
"OQAS®,  ou  encore  densitométrie  Scheimpflug).  L’autre  facteur  de","alors  que  ses  besoins  en  vision  de  près  sont  plus  importants  que"
"sécurité serait l’accomplissement du décollement complet du vitré,","chez l’hypermétrope. Enfin, il ne faut pas sous-estimer le rôle de la"
