"habituels  sont  souvent  modifiés  ou  absents  chez  le  myope  fort,",""
"","2050. Ophthalmology 2016 ; 123(5) : 1036-42."
"notamment lors de la réalisation d’une sclérectomie profonde non",""
"","[16]  Shen  L,  Melles  RB,  Metlapally  R,  et  al.  The  association  of"
"perforante  qui  nécessite  une  ouverture  incomplète  de  la  paroi  de",""
"","refractive error with glaucoma in a multiethnic population. Ophthal-"
"l’œil en regard de la gouttière sclérale.",""
"","mology 2016 ; 123(1) : 92-101."
"En cas d’hypotonie postopératoire, les risques de complications","[17]  Mitchell  P,  Hourihan  F,  Sandbach  J, Wang  JJ. The  relationship"
"telles qu’un soulèvement choroïdien ou un œdème maculaire sont","between  glaucoma  and  myopia  :  the  Blue  Mountains  Eye  Study."
"importants  chez  les  sujets  myopes  forts,  probablement  du  fait  de","Ophthalmology 1999 ; 106(10) : 2010-5."
"la  moindre  rigidité  des  parois  de  l’œil  [100].  De  ce  fait,  le  choix","[18]  Nomura  H,  Ando  F,  Niino  N,  et  al.  The  relationship  between"
"","intraocular pressure and refractive error adjusting for age and central"
"du  dosage  et  celui  du  temps  d’application  des  antimitotiques  qui",""
"","corneal thickness. Ophthalmic Physiol Opt 2004 ; 24(1) : 41-5."
"sont quasi constamment utilisés lors d’une chirurgie du glaucome",""
"","[19]  Landers J, Goldberg I, Graham SL. Analysis of risk factors that"
"doivent être prudents. Lorsque les risques sont majeurs (glaucome",""
"","may  be  associated  with  progression  from  ocular  hypertension  to  pri-"
"agonique  avec  altérations  majeures  du  champ  visuel,  œil  unique,",""
"","mary open angle glaucoma. Clin Exp Ophthalmol 2002 ; 30(4) : 242-7."
