"Ophthalmol 2005 ; 50 : 45-251.","[93]  Aref AA.  The  diagnosis  of  glaucoma  in  highly  myopic  indivi-"
"[77]  Chang RT, Singh K. Myopia and glaucoma : diagnostic and the-","duals requires longitudinal data. Graefes Arch Clin Exp Ophthalmol"
"rapeutic challenges. Curr Opin Ophthalmol 2013 ; 24(2) : 96-101.","2013 ; 251(5) : 1453-4."
"[78]  Hsu CH, Chen RI, Lin SC. Myopia and glaucoma : sorting out","[94]  Van  der  Valk  R,  Webers  CA,  Schouten  JS,  et  al.  Intraocular"
"the difference. Curr Opin Ophthalmol 2015 ; 26(2) : 90-5.","pressure-lowering  effects  of  all  commonly  used  glaucoma  drugs  :  a"
"[79]  Doshi A,  Kreidl  KO,  Lombardi  L,  et  al.  Nonprogressive  glau-","meta-analysis  of  randomized  clinical  trials.  Ophthalmology  2005 ;"
"comatous  cupping  and  visual  field  abnormalities  in  young  Chinese","112 (7) : 1177-85."
"males. Ophthalmology 2007 ; 114(3) : 472-9.","[95]  Aptel  F,  Chiquet  C,  Romanet  JP.  Intraocular  pressure-lowering"
"[80]  Yong  KL,  Gong T,  Nongpiur  ME,  et  al.  Myopia  in Asian  sub-","combination  therapies  with  prostaglandin  analogues.  Drugs  2012 ;"
"jects with primary angle closure : implications for glaucoma trends in","72(10) : 1355-71."
"East Asia. Ophthalmology 2014 ; 121(8) : 1566-71.","[96]  Leahy  KE,  White  AJ.  Selective  laser  trabeculoplasty  :  current"
"[81]  Chen  LW,  Lan  YW,  Hsieh  JW.  The  optic  nerve  head  in  pri-","perspectives. Clin Ophthalmol 2015 ; 9 : 833-41."
"mary  open-angle  glaucoma  eyes  with  high  myopia  :  characteristics","[97]  Martow E, Hutnik CM, Mao A. SLT and adjunctive medical the-"
"and  association  with  visual  field  defects.  J  Glaucoma  2016 ;  25(6)  :","rapy : a prediction rule analysis. J Glaucoma 2011 ; 20(4) : 266-70."
"e569-75.","[98]  Hodge WG, Damji KF, Rock W, et al. Baseline IOP predicts selec-"
"[82]  Ha  A,  Kim  YK,  Jeoung  JW,  Park  KH.  Impact  of  optic  disc","tive laser trabeculoplasty success at 1 year post-treatment : results from"
"hemorrhage  on  subsequent  glaucoma  progression  in  mild-to-mode-","a randomised clinical trial. Br J Ophthalmol 2005 ; 89(9) : 1157-60."
"rate myopia. PLoS One 2017 ; 12(12) : e0189706.","[99]  Tzimis  V,  Tze  L,  Ganesh  J,  et  al.  Laser  trabeculoplasty  :  an"
"[83]  Chong  GT,  Lee  RK.  Glaucoma  versus  red  disease  :  imaging","investigation into factors that might influence outcomes. Can J Oph-"
"and glaucoma diagnosis. Curr Opin Ophthalmol 2012 ; 23(2) : 79-88.","thalmol 2011 ; 46(4) : 305-9."
"[84]  Mauschitz  MM,  Bonnemaijer  PWM,  Diers  K,  et  al.  Systemic","[100]  Hamel  M,  Shaarawy  T,  Mermoud  A.  Deep  sclerectomy  with"
"and ocular determinants of peripapillary retinal nerve fiber layer thic-","collagen implant in patients with glaucoma and high myopia. J Cata-"
"kness  measurements  in  the  European  Eye  Epidemiology  (E3)  popu-","ract Refract Surg 2001 ; 27 : 1410-7."
