"[3]  Ohno-Matsui K, Yoshida T, Futagami S. Patchy atrophy and lac-","[21]  Kim YM, Yoon  JU,  Koh  HJ.  The  analysis  of  lacquer  crack  in"
"quer  cracks  predispose  to  the  development  of  choroidal  neovascula-","the  assessment  of  myopic  choroidal  neovascularization.  Eye  (Lond)"
"rization in pathologic myopia. Br J Ophthalmol 2003 ; 87 : 570-3.","2011 ; 25 : 937-46."
"[4]  Secrétan  M,  Kuhn  D,  Soubrane  G,  et  al.  Long-term  visual","[22]  Ohno-Matsui K, Yoshida T, Futagami S, et al. Patchy atrophy and"
"outcome  of  choroidal  neovascularization  in  pathologic  myopia  :","lacquer cracks predispose to the development of choroidal neovascula-"
"natural history and laser treatment. Eur J Ophthalmol 1997 ; 7(4) :","risation in pathological myopia. Br J Ophthalmol 2003 ; 87(5) : 570-3."
"307-16.","[23]  Yamamoto  Y,  Miyazaki  D,  Sasaki  S,  et  al.  Associations  of"
"[5]  Leveziel  N,  Caillaux V,  Bastuji-Garin  S,  et  al. Angiographic  and","infl ammatory  cytokines  with  choroidal  neovascularization  in  highly"
"optical coherence tomography characteristics of recent myopic choroi-","myopic eyes. Retina 2015 ; 35 : 344-50."
"dal neovascularization. Am J Ophthalmol 2013 ; 155(5) : 913-9.","[24]  Leveziel N, Yu Y, Reynolds R, et al. Genetic factors for choroi-"
"[6]  Hee  MR,  Baumal  CR,  Puliafi to  CA,  et  al.  Optical  coherence","dal  neovascularization  associated  with  high  myopia.  Invest  Ophthal-"
"tomography  of  age-related  macular  degeneration  and  choroidal  neo-","mol Vis Sci 2012 ; 53 : 5004-9."
"vascularization. Ophthalmology 1996 ; 103(8) : 1260-70.","[25]  Miyake  M,  Yamashiro  K,  Nakanishi  H,  et  al.  Evaluation  of"
"[7]  Bruyère  E,  Caillaux  V,  Cohen  SY,  et  al.  Spectral-domain  opti-","pigment epithelium-derived factor and complement factor I polymor-"
"cal  coherence 
tomography  of  subretinal  hyperrefl ective  exudation","phisms  as  a  cause  of  choroidal  neovascularization  in  highly  myopic"
"in  myopic  choroidal  neovascularization.  Am  J  Ophthalmol  2015 ;","eyes. Invest Ophthalmol Vis Sci 2013 ; 54 : 4208-12."
"160(4) : 749-58.","[26]  Watzke RC, Packer AJ, Folk JC, et al. Punctate inner choroido-"
"[8]  Parodi  MB,  Iacono  P,  Ravalico  G.  Fundus  autofl uorescence  in","pathy. Am J Ophthalmol 1984 ; 98(5) : 572-84."
"subfoveal  choroidal  neovascularisation 
secondary 
to  pathological","[27]  Zhang X, Zuo C, Li M, et al. Spectral domain optical coherence"
"myopia. Br J Ophthalmol 2009 ; 93(6) : 771-4.","tomographic  fi ndings  at  each  stage  of  punctate  inner  choroidopathy."
"[9]  Louzada  RN,  Ferrara  D,  Novais  EA,  et  al.  Analysis  of  scleral","Ophthalmology 2013 ; 120(12) : 2678-83."
"feeder  vessel  in  myopic  choroidal  neovascularization  using  optical","[28]  Wang  E,  Chen Y.  Intravitreal  anti-vascular  endothelial  growth"
"coherence  tomography  angiography.  Ophthalmic  Surg  Lasers  Ima-","factor 
for  choroidal  neovascularization 
secondary 
to  pathologic"
"ging Retina 2016 ; 47(10) : 960-4.","myopia  :  systematic  review  and  meta-analysis.  Retina  2013 ;  33  :"
"[10]  Miyata  M,  Ooto  S,  Hata  M,  et  al.  Detection  of  myopic  cho-","1375-92."
"roidal neovascularization using optical coherence tomography angio-","[29]  Pece  A,  Vadalà  M,  Isola  V,  et  al.  Photodynamic  therapy  with"
"graphy. Am J Ophthalmol 2016 ; 165 : 108-14.","verteporfi n for juxtafoveal choroidal neovascularization in pathologic"
"[11]  Bruyère E, Miere A, Cohen SY, et al. Neovascularization secon-","myopia : a long-term follow-up study. Am J Ophthalmol 2007 ; 143 :"
"dary to high myopia imaged by optical coherence tomography angio-","449-54."
"graphy. Retina 2017 ; 37(11) : 2095-2101.","[30]  Leveziel  N,  Quaranta-El  Maftouhi  M,  Lalloum  F,  et  al."
"[12]  Querques  G,  Corvi  F,  Querques  L,  et  al.  Optical  coherence","Treatment  of  myopic  choroidal  neovascularization  :  recommen-"
"tomography  angiography  of  choroidal  neovascularization  secondary","dations  of  the  Fédération  France  Macula.  J  Fr  Ophtalmol  2014 ;"
"to pathologic myopia. Dev Ophthalmol 2016 ; 56 : 101-6.","37(4) : 320-8."
