"","[16]  Ip JM, Saw SM, Rose KA, et al. Role of near work in myopia :"
"certaines populations de jeunes enfants scolarisés [8, 26].",""
"","findings in a sample of Australian school children. Invest Ophthalmol"
"La prévalence de la myopie forte est d’environ 4,5 % aux États-","Vis Sci 2008 ; 49(7) : 2903-10."
"Unis  et  en  Europe  de  l’Ouest,  mais  elle  atteint  20 %  dans  cer-","[17]  Verhoeven  VJ,  Buitendijk  GH,  Consortium  for  Refractive  E,"
"taines  populations  asiatiques  [8,  27].  La  myopie  forte  se  classe","Myopia,  Rivadeneira  F,  et  al.  Education  influences  the  role  of  gene-"
"ainsi parmi les cinq premières causes de cécité légale en raison de","tics in myopia. Eur J Epidemiol 2013 ; 28(12) : 973-80."
"","[18]  Rose  KA,  Morgan  IG,  Ip  J,  et  al.  Outdoor  activity  reduces  the"
"ses  complications  cécitantes ;  elle  est  reconnue  comme  une  cause",""
"","prevalence  of  myopia  in  children.  Ophthalmology  2008 ;  115(8)  :"
"majeure  de  déficience  visuelle  par  l’Organisation  mondiale  de  la",""
"","1279-85."
"santé  [28].  Les  enjeux  financiers  sont  énormes,  en  termes  de  cor-",""
"","[19]  He M, Xiang F, Zeng Y, et al. Effect of time spent outdoors at"
"rection  optique  ou  de  prévention  des  surcoûts  liés  au  handicap",""
"","school  on  the  development  of  myopia  among  children  in  China  :  a"
"visuel [29, 30].",""
"","randomized clinical trial. JAMA 2015 ; 314(11) : 1142-8."
"","[20]  Xiong  S,  Sankaridurg  P,  Naduvilath  T,  et  al.  Time  spent  in"
"","outdoor  activities  in  relation  to  myopia  prevention  and  control  :  a"
"","meta-analysis and systematic review. Acta Ophthalmol 2017 ; 95(6) :"
"Au total",""
"","551-66."
"","[21]  Ward  AH,  Siegwart  JT,  Frost  MR,  Norton  TT.  Intravitreally-"
"","administered  dopamine  D2-like  (and  D4),  but  not  D1-like,  receptor"
"La  génétique  de  la  myopie,  c’est  au  moins  20  paires  de  chro-",""
"","agonists reduce form-deprivation myopia in tree shrews. Vis Neurosci"
"mosomes  concernées,  et  plus  de  50  gènes  impliqués  [12].  Les",""
"","2017 ; 34 : E003."
"mécanismes en jeu sont complexes, faisant intervenir de multiples","[22]  Ip  JM,  Rose  KA,  Morgan  IG,  et  al.  Myopia  and  the  urban"
"molécules  au  sein  de  cascades  de  signalisation  intracellulaire  et","environment  :  findings  in  a  sample  of  12-year-old Australian  school"
"extracellulaire.  Ces  phénomènes  ont  pour  conséquence  le  remo-","children. Invest Ophthalmol Vis Sci 2008 ; 49(9) : 3858-63."
