"[26]  Perkins ES, Phelps CD. Open angle glaucoma, ocular hyperten-","central corneal thickness and myopia. Int Ophthalmol 2017 2017 Oct"
"sion, low-tension glaucoma, and refraction. Arch Ophthalmol 1982 ;","26. doi : 10.1007/s10792-017-0766-1. [Epub ahead of print]."
"100(9) : 1464-7.","[50]  Khawaja AP, Chan MP, Broadway DC, et al. Corneal biomecha-"
"[27]  Daubs  JG,  Crick  RP.  Effect  of  refractive  error  on  the  risk  of","nical properties and glaucoma-related quantitative traits in the EPIC-"
"ocular hypertension and open angle glaucoma. Trans Ophthalmol Soc","Norfolk Eye Study. Invest Ophthalmol Vis Sci 2014 ; 55(1) : 117-24."
"U K 1981 ; 101(1) : 121-6.","[51]  Chang PY, Chang SW, Wang JY. Assessment of corneal biome-"
"[28]  Wilson  MR,  Hertzmark  E,  Walker  AM,  et  al.  A  case-control","chanical properties and intraocular pressure with the Ocular Response"
"study  of  risk  factors 
in  open  angle  glaucoma.  Arch  Ophthalmol","Analyzer in childhood myopia. Br J Ophthalmol 2010 ; 94(7) : 877-81."
"1987 ; 105(8) : 1066-71.","[52]  Bueno-Gimeno  I,  España-Gregori  E,  Gene-Sampedro A,  et  al."
"[29]  Leske  MC,  Rosenthal  J.  Epidemiologic  aspects  of  open-angle","Relationship among corneal biomechanics, refractive error, and axial"
"glaucoma. Am J Epidemiol 1979 ; 109(3) : 250-72.","length. Optom Vis Sci 2014 ; 91(5) : 507-13."
"[30]  Casson  RJ,  Gupta A,  Newland  HS,  et  al.  Risk  factors  for  pri-","[53]  Chang  PY,  Chang  SW.  Corneal  biomechanics,  optic  disc  mor-"
"mary  open-angle  glaucoma  in  a  Burmese  population  :  the  Meiktila","phology, and macular ganglion cell complex in myopia. J Glaucoma"
"Eye Study. Clin Experiment Ophthalmol 2007 ; 35(8) : 739-44.","2013 ; 22(5) : 358-62."
"[31]  Liang YB, Friedman DS, Zhou Q, et al. Prevalence of primary","[54]  Matalia  J,  Francis  M,  Gogri  P,  et  al.  Correlation  of  corneal"
"open  angle  glaucoma  in  a  rural  adult  Chinese  population  :  the  Han-","biomechanical stiffness with refractive error and ocular biometry in a"
"dan eye study. Invest Ophthalmol Vis Sci 2011 ; 52(11) : 8250-7.","pediatric population. Cornea 2017 ; 36(10) : 1221-6."
"[32]  Sia DI, Edussuriya K, Sennanayake S, et al. Prevalence of and","[55]  Quigley  HA,  Addicks  EM,  Green  WR,  et  al.  Optic  nerve"
"risk  factors  for  primary  open-angle  glaucoma  in  central  Sri  Lanka  :","damage in human glaucoma. II. The site of injury and susceptibility"
"the Kandy eye study. Ophthalmic Epidemiol 2010 ; 17(4) : 211-6.","to damage. Arch Ophthalmol 1981 ; 99 : 635-49."
"[33]  Suzuki Y,  Iwase A, Araie  M,  et  al.  Risk  factors  for  open-angle","[56]  Roberts  MD,  Sigal  IA,  Liang Y,  et  al.  Changes  in  the  biome-"
"glaucoma  in  a  Japanese  population  :  the  Tajimi  Study.  Ophthalmo-","chanical response of the optic nerve head in early experimental glau-"
"logy 2006 ; 113(9) : 1613-7.","coma. Invest Ophthalmol Vis Sci 2010 ; 51 : 5675-84."
"[34]  Wong  TY,  Klein  BE,  Klein  R,  et  al.  Refractive  errors,  intrao-","[57]  Jonas  JB,  Mardin  CY,  Schlotzer-Schrehardt  U,  et  al.  Morpho-"
"cular  pressure,  and  glaucoma  in  a  white  population.  Ophthalmology","metry  of  the  human  lamina  cribrosa  surface.  Invest  Ophthalmol Vis"
"2003 ; 110(1) : 211-7.","Sci 1991 ; 32 : 401-5."
"[35]  Wu SY, Nemesure B, Leske MC. Glaucoma and myopia. Oph-","[58]  Quigley HA, Addicks EM. Regional differences in the structure"
"thalmology 2000 ; 107(6) : 1026-7.","of the lamina cribrosa and their relation to glaucomatous optic nerve"
"[36]  Jiang X, Varma R, Wu S, et al. Baseline risk factors that predict","damage. Arch Ophthalmol 1981 ; 99 : 137-43."
"the  development  of  open-angle  glaucoma  in  a  population  :  the  Los","[59]  Quigley  HA,  Hohman  RM,  Addicks  EM,  et  al.  Morphologic"
"Angeles Latino Eye Study. Ophthalmology 2012 ; 119(11) : 2245-53.","changes  in  the  lamina  cribrosa  correlated  with  neural  loss  in  open-"
"[37]  Tham YC, Aung T, Fan Q, et al. Joint effects of intraocular pres-","angle glaucoma. Am J Ophthalmol 1983 ; 95 : 673-91."
"sure and myopia on risk of primary open-angle glaucoma : The Singa-","[60]  Cahane  M,  Bartov  E. Axial  length  and  scleral  thickness  effect"
"pore Epidemiology of Eye Diseases Study. Sci Rep 2016 ; 6 : 19320.","on  susceptibility  to  glaucomatous  damage.  Ophthalmic  Res  1992 ;"
"[38]  Marcus MW, de Vries MM, Junoy Montolio FG, Jansonius NM.","24 : 280-4."
"Myopia as a risk factor for open-angle glaucoma : a systematic review","[61]  Ohno-Matsui  K, Akiba  M,  Moriyama  M,  et  al. Acquired  optic"
"and meta-analysis. Ophthalmology 2011 ; 118(10) : 1989-94 e2.","nerve  and  peripapillary  pits  in  pathologic  myopia.  Ophthalmology"
"[39]  Chihara  E,  Liu  X,  Dong  J,  et  al.  Severe  myopia  as  a  risk  fac-","2012 ; 119(8) : 1685-92."
"tor for progressive visual field loss in primary open-angle glaucoma.","[62]  Shoji T, Kuroda H, Suzuki M, et al. Correlation between lamina"
"Ophthalmologica 1997 ; 211(2) : 66-71.","cribrosa  tilt  angles,  myopia  and  glaucoma  using  OCT  with  a  wide"
"[40]  Bengtsson  B,  Heijl  A.  A  long-term  prospective  study  of  risk","bandwidth femtosecond mode-locked laser. PLoS One 2014 ; 9(12) :"
"factors  for  glaucomatous  visual  field  loss  in  patients  with  ocular","e116305."
"hypertension. J Glaucoma 2005 ; 14(2) : 135-8.","[63]  Kimura Y,  Akagi  T,  Hangai  M,  et  al.  Lamina  cribrosa  defects"
"[41]  Nouri-Mahdavi  K,  Hoffman  D,  Coleman  AL,  et  al.  Predictive","and  optic  disc  morphology  in  primary  open  angle  glaucoma  with"
"factors  for  glaucomatous  visual  field  progression  in  the  Advanced","high myopia. PLoS One 2014 ; 9(12) : e115313."
"Glaucoma 
Intervention  Study.  Ophthalmology 
2004 ; 
111(9) 
:","[64]  Miki A,  Ikuno Y, Asai  T,  et  al.  Defects  of  the  lamina  cribrosa"
"1627-35.","in high myopia and glaucoma. PLoS One 2015 ; 10(9) : e0137909."
"[42]  Lee JY, Sung KR, Han S, Na JH. Effect of myopia on the pro-","[65]  Jonas JB, Berenshtein E, Holbach L. Lamina cribrosa thickness"
"gression of primary open-angle glaucoma. Invest Ophthalmol Vis Sci","and spatial relationships between intraocular space and cerebrospinal"
"2015 ; 56(3) : 1775-81.","fluid space in highly myopic eyes. Invest Ophthalmol Vis Sci 2004 ;"
"[43]  Park HY, Yi R, Jung Y, Park CK. Effect of glaucoma surgery on","45(8) : 2660-5."
"the  progression  rate  and  pattern  in  glaucoma  patients  with  myopia.","[66]  Sung  MS,  Heo  H,  Park  SW.  Microstructure  of  parapapillary"
"Invest Ophthalmol Vis Sci 2016 ; 57(10) : 4170-9.","atrophy  is  associated  with  parapapillary  microvasculature  in  myopic"
