"Refract Surg 2015 ; 41(9) : 2014-8.","after implantation of posterior chamber phakic intraocular lens with"
"[34]  Mattila  JS,  Holopainen  JM.  Bilateral  ectasia  after  femtosecond","and  without  a  central  hole.  J  Cataract  Refract  Surg  2015 ;  41(1)  :"
"laser-assisted  small  incision  lenticule  extraction  (SMILE).  J  Refract","67-72."
"Surg 2016 ; 32(7) : 497-500.","[56]  De  Vries  NE,  Webers  CA,  Montés-Micó  R,  et  al.  Long-term"
"[35]  Ivarsen A, Asp S, Hjortdal J. Safety and complications of more","follow-up  of  a  multifocal  apodized  diffractive  intraocular  lens  after"
"than 1500 small-incision lenticule extraction procedures. Ophthalmo-","cataract surgery. J Cataract Refract Surg 2008 ; 34(9) : 1476-82."
"logy 2014 ; 121(4) : 822-8.","[57]  Cochener  B,  Fernández-Vega  L,  Alfonso  JF,  et  al.  Spectacle"
"[36]  Riau AK, Ang HP, Lwin NC, et al. Comparison of four different","independence  and 
subjective 
satisfaction  of  ReSTOR  multifocal"
"VisuMax circle patterns for flap creation after small incision lenticule","intraocular lens after cataract or presbyopia surgery in two European"
"extraction. J Refract Surg 2013 ; 29(4) : 236-44.","countries. Clin Ophthalmol 2010 ; 4 : 81-9."
