"lacune  dans  le  cortex  postérieur  vitréen,  favorisant  son  décolle-","prolifération cellulaire et dans l’induction de la contraction vitréo-"
"ment.  Si  la  liquéfaction  est  brutale  avec  une  adhérence  forte  du","rétinienne tangentielle."
"cortex  postérieur  ou  l’absence  d’apparition  de  déhiscence  posté-","La  division  du  cortex  peut  également  se  produire  pendant  la"
"rieure,  le  cortex  peut  se  cliver  en  laissant  une  couche  postérieure","chirurgie du vitré. Yamashita et al. ont été les premiers à présen-"
"sur la MLI, formant le vitréoschisis.","ter  des  preuves  peropératoires  in  vivo  de  l’apparition  de  vitréo-"
"Le  vitréoschisis  serait  à  l’origine  de  diverses  pathologies  vitréo-","schisis [5]. Ils ont noté que 80 % des yeux atteints de MER déve-"
"maculaires.  Kakehashi  et  al.  ont  les  premiers  décrit  un  vitréo schisis","loppent  un  vitréoschisis  au  cours  d’une  chirurgie  de  vitrectomie."
"grâce  à  un  examen  du  fond  d’œil  à  la  lampe  à  fente  chez  des","Parmi  les  yeux  atteints  de  vitréoschisis  en  peropératoire,  58 %"
"patients présentant différentes pathologies rétiniennes [1]. Par la suite,","avaient un « trou » visible dans le cortex vitréen postérieur, tandis"
"plusieurs études utilisant l’échographie et l’histopathologie ont égale-","que les 42 % restants n’avaient pas de trou visible. Cette décou-"
"ment permis de diagnostiquer le vitréoschisis dans la rétinopathie dia-","verte  suggère  que  le  vitréoschisis  peut  se  produire  à  différents"
"bétique proliférante. Plus récemment, la tomographie par cohérence","niveaux  dans  le  cortex,  ce  qui  est  cohérent  avec  son  anatomie"
"optique combinée avec l’ophtalmoscopie laser à balayage (OCT/SLO)","multilamellaire.  Ces  résultats  pourraient  influencer  l’efficacité  de"
"a  permis  le  diagnostic  clinique  de  vitréoschisis.  Dans  le  vitréoschisis,","la chirurgie vitréorétinienne. L’agressivité avec laquelle le chirur-"
"on voit deux membranes vitréennes qui semblent se rejoindre en une","gien  recherche  des  membranes  peut  être  influencée  par  le  fait"
"seule  couche,  formant  la  lettre  Y  ou  lambda  (λ) ;  dans  d’autres  cas,","que  le  vitréoschisis  peut  survenir  avant  ou  pendant  la  chirurgie."
"lorsqu’on ne voit pas la jonction des deux couches, on voit seulement","Un  indice  de  suspicion  plus  élevé  peut  également  être  décisif"
"une membrane attachée à la rétine, et une seconde membrane sépa-","dans  le  choix  d’utiliser  ou  non  des  aides  chirurgicales  comme"
"rée et distincte sur le côté postérieur du vitré détaché.","des  suspensions  de  particules,  telles  que  la  triamcinolone,  ou"
"Des  études  menées  par  Sebag  utilisant 
l’imagerie  combi-","des  colorants  comme  le  bleu  brillant.  Nous  le  verrons  chez  le"
"née  OCT/SLO  ont  permis  d’identifier  le  vitréoschisis  chez  53 %","myope : cette utilisation doit être pratiquement systématique."
