"Drug Administration [FDA] reçu en 2018) pour le traitement de la",""
"myopie  (±  astigmatisme),  et  elle  connaît  une  diffusion  grandis-",""
"sante  sur  le  territoire  indien  et  asiatique.  L’annonce  de  la  mise  à","■ CHIRURGIES  ADDITIVES"
"disposition  de  ce  concept  sur  d’autres  modèles  de  laser  femtose-",""
"","Le  concept  d’une  chirurgie  que  l’on  peut  « essayer »  et  rendre"
"conde devrait accroître son implantation et la faire plus justement",""
"","réversible  en  cas  d’échec  ou  d’évolution  est  toujours  séduisant."
"apparaître comme un concept et non un produit.",""
"","Cependant,  aucune  des  techniques  développées  n’a  pu  atteindre"
"Avantages","un niveau de précision et de prédictibilité comparable à celui des"
"","lasers cornéens."
"L’intérêt  théorique  biomécanique  fut  l’argument  premier  mis  en",""
"avant pour cette technique qui aborde le stroma moyen et respecte",""
"","ANNEAUX  INTRACORNÉENS"
"la ceinture antérieure représentée par la membrane de Bowman et",""
"le tiers antérieur de la cornée, où la résistance biomécanique serait",""
"","Principe"
"la plus importante [25–28]. Cependant, la preuve clinique reste à",""
"démontrer, alors que le deuxième bénéfice avancé – une meilleure","Il s’agit de placer, dans un tunnel stromal réalisé aux deux tiers de"
"préservation de la surface oculaire comparativement au Lasik – est,","la  profondeur  cornéenne  et  sur  une  zone  optique  de  6  à  7  mm,"
"lui,  bien  démontré  concernant  la  période  postopératoire  immé-","deux  segments  de  polyméthacrylate  de  méthyle 
(PMMA)  per-"
"diate,  avec  une  moindre  réponse  inflammatoire  et  cellulaire  de","mettant,  dans  cette  localisation  périphérique  où  ils  se  mettent  en"
"l’interface  et  un  meilleur  confort  fonctionnel  pour  le  patient  [29,","tension,  d’induire  un  aplanissement  central  (fig.  8-6).  Dans  leur"
"30].  Néanmoins,  à  1  an,  les  études  comparatives  voient  s’effacer","modèle  myopique,  ils  sont  de  section  hexagonale  pour  n’avoir"
"la différence et s’harmoniser le taux de satisfaction.","qu’un  effet  sur  la  composante  sphérique,  à  la  différence  de  la"
"Ajoutons que, du fait de la forme du lenticule, dont le diamètre","section conique des anneaux dessinés pour remodeler un astigma-"
"est  de  6  à  7  mm,  ce  traitement  est  moins  sensible  au  décentre-","tisme  irrégulier  kératoconique,  qui  eux  se  positionnent  avec  une"
"ment et serait même compétitif par rapport aux ablations Lasik ou","zone optique de 5 à 6 mm. C’est dans ce domaine en vérité qu’ils"
"PRK guidées par aberrométrie ou à profils optimisés asphériques.","ont trouvé leur application première."
"Limites","Avantages"
"Le retrait du lenticule réfractif par la technique SMILE est plus aisé","Le  respect  de  l’asphéricité  centrale  et  de  l’axe  visuel,  la  petite"
"à  acquérir  par  les  chirurgiens  accoutumés  à  la  chirurgie  lamel-","incision  de  1,4  mm  ne  compromettant  pas  la  surface  oculaire  et,"
