"supplantée  actuellement,  faute  d’apprentissage,  par 
la  réfracto-","logic myopia. Prog Retin Eye Res 2016 ; 52 : 156-87."
"métrie  automatique,  portable  chez  le  tout  petit  (fig.  2-4).  Elle  est","[7]  Zhu Y, Zhang T, Xu G, Peng L. Anti-vascular endothelial growth"
"","factor  for  choroidal  neovascularisation  in  people  with  pathological"
"moins précise dans la myopie forte, les nystagmus et en l’absence",""
"","myopia. Cochrane Database Syst Rev 2016 ; 12 : CD011160."
"de fixation ou de troubles des milieux. L’axe d’astigmatisme peut",""
"","[8]  COMET-Group.  Myopia 
stabilization 
and 
associated 
factors"
"être  faussé  en  position  allongée,  et  celui-ci  peut  être  surestimé",""
"","among  participants  in  the  Correction  of  Myopia  Evaluation  Trial"
"dans les myopies fortes.",""
"","(COMET). Invest Ophthalmol Vis Sci 2013 ; 54(13) : 7871-84."
"","[9]  Williams KM, Verhoeven VJ, Cumberland P, et al. Prevalence of"
"","refractive  error  in  Europe  :  the  European  Eye  Epidemiology  (E(3))"
"","Consortium. Eur J Epidemiol 2015 ; 30(4) : 305-15."
"Pourquoi le dépistage","[10]  Dolgin E. The myopia boom. Nature 2015 ; 519(7543) : 276-8."
"","[11]  Zheng YF, Pan CW, Chay J, et al. The economic cost of myopia"
"précoce ?","in adults aged over 40 years in Singapore. Invest Ophthalmol Vis Sci"
"","2013 ; 54(12) : 7532-7."
"","[12]  McKnight  CM,  Sherwin  JC, Yazar  S,  et  al.  Myopia  in  young"
"Il convient de rechercher une anisomyopie, avec une différence entre",""
"","adults is inversely related to an objective marker of ocular sun expo-"
"les deux yeux de 1,5 dioptrie au moins, surtout dans la myopie forte",""
"","sure  :  the Western Australian  Raine  cohort  study. Am  J  Ophthalmol"
"où elle touche 0,3 % de la population (myopie forte unilatérale).",""
"","2014 ; 158(5) : 1079-85."
"","[13]  Kempen JH, Mitchell P, Lee KE, et al. The prevalence of refrac-"
"","tive  errors  among  adults  in  the  United  States,  Western  Europe,  and"
"","Australia. Arch Ophthalmol 2004 ; 122(4) : 495-505."
"","[14]  Verhoeven VJ, Hysi PG, Wojciechowski R, et al. Genome-wide"
"","meta-analyses of multiancestry cohorts identify multiple new suscep-"
"","tibility loci for refractive error and myopia. Nat Genet 2013 ; 45(3) :"
"","314-8."
"","[15]  Sherwin  JC,  Reacher  MH,  Keogh  RH,  et  al.  The  association"
"","between  time  spent  outdoors  and  myopia  in  children  and  adoles-"
"","cents : a systematic review and meta-analysis. Ophthalmology 2012 ;"
"","119(10) : 2141-51."
"","[16]  Xiong  S,  Sankaridurg  P,  Naduvilath  T,  et  al.  Time  spent  in"
"","outdoor  activities  in  relation  to  myopia  prevention  and  control  :  a"
"","meta-analysis and systematic review. Acta Ophthalmol 2017 ; 95(6) :"
"","551-66."
"","[17]  Ashby RS, Schaeffel F. The effect of bright light on lens compen-"
"","sation in chicks. Invest Ophthalmol Vis Sci 2010 ; 51(10) : 5247-53."
"","[18]  Ip JM, Saw SM, Rose KA, et al. Role of near work in myopia :"
"Fig. 2-4
Technique  de  réfraction  grâce  à  un  réfractomètre  automa-","findings in a sample of Australian school children. Invest Ophthalmol"
"tique portable.","Vis Sci 2008 ; 49(7) : 2903-10."
