"peuvent  être  visibles  sur  le  cliché  couleur  en  ultra-grand  champ,",""
"","[9]  Ohno-Matsui  K,  Akiba  M,  Moriyama  M,  et  al. 
Intrachoroi-"
"sur les clichés en autofluorescence et en angiographie à la fluores-",""
"","dal  cavitation  in  macular  area  of  eyes  with  pathologic  myopia. Am"
"céine.  Ils  sont  aussi  visibles  sur  une  coupe  d’OCT  qui  peut  aussi,",""
"","J Ophthalmol 2012 ; 154 : 382-93."
"par  la  même  occasion,  montrer  la  présence  de  liquide  sous-réti-",""
"","[10]  Toranzo J, Cohen SY, Erginay A, Gaudric A. Peripapillary intra-"
"nien en regard.","choroidal  cavitation  in  myopia.  Am  J  Ophthalmol  2005 ;  140(4)  :"
"","731-2."
"","[11]  Spaide  RF,  Akiba  M,  Ohno-Matsui  K.  Evaluation  of  peripa-"
"","pillary 
intrachoroidal  cavitation  with  swept  source  and  enhanced"
"","depth  imaging  optical  coherence  tomography.  Retina  2012 ;  32(6)  :"
"Diagnostics",""
"","1037-44."
"","[12]  Frisina  R,  Baldi A,  Cesana  BM,  et  al.  Morphological  and  cli-"
"différentiels",""
"","nical  characteristics  of  myopic  posterior  staphyloma  in  Caucasians."
"","Graefes Arch Clin Exp Ophthalmol 2016 ; 254(11) : 2119-29."
"Les  staphylomes  du  pôle  postérieur  sont  le  plus  souvent  observés","[13]  Hsiang HW, Ohno-Matsui K, Shimada N, et al. Clinical charac-"
"","teristics of posterior staphyloma in eyes with pathologic myopia. Am"
"dans le cadre de la myopie dégénérative.",""
"","J Ophthalmol 2008 ; 146 : 102-10."
"Néanmoins,  ils  ont  également  été  observés  dans  d’autres  cir-",""
"","[14]  Henaine-Berra  A,  Zand-Hadas  I,  Fromow-Guerra  J,  Garcia-"
"constances, incluant :",""
"","Aguirre  G.  Prevalence  of  macular  anatomic  abnormalities  in  high"
"– des  myopies 
avec  une 
longueur 
axiale  de  moins  de",""
"","myopia. Ophthalmic Surg Lasers Imaging Retina 2013 ; 44 : 140-4."
"26,5 mm [19] ;",""
"","[15]  Hayashi  K,  Ohno-Matsui  K,  Shimada  N,  et  al.  Long-term  pat-"
"– des  pathologies 
choriorétiniennes  dégénératives  hérédi-",""
"","tern of progression of myopic maculopathy : a natural history study."
"taires  rares  comme 
l’ostéogenèse 
imparfaite, 
l’albinisme  ocu-","Ophthalmology 2010 ; 117 : 1595-611."
"locutané,  l’amaurose  congénitale  de  Leber,  le  syndrome  MRCS","[16]  Pruett RC. Complications associated with posterior staphyloma."
"(microcornée,  dystrophie  des  cônes  et  des  bâtonnets,  cataracte,","Curr Opin Ophthalmol 1998 ; 9 : 16-22."
"staphylome  postérieur)  ou  dans  le  cadre  d’une  rétinite  pigmen-","[17]  Cohen SY, Quentel G. Chorioretinal folds as a consequence of"
"","inferior  staphyloma  associated  with  tilted  disc  syndrome.  Graefes"
"taire [20–27].",""
"","Arch Clin Exp Ophthalmol 2006 ; 244(11) : 1536-8."
"Dans le cas des rétinites pigmentaires, le staphylome maculaire",""
"","[18]  Ishida  T,  Shinohara  K,  Tanaka Y,  et  al.  Chorioretinal  folds  in"
"est en général étroit, et l’épaisseur choroïdienne centrale au centre",""
"","eyes  with  myopic  staphyloma.  Am  J  Ophthalmol  2015 ;  160(3)  :"
"du  staphylome,  préservée,  contraste  avec  l’atrophie  choroïdienne",""
"","608-13."
"en regard des bords et en avant du staphylome.",""
"","[19]  Wang  NK,  Wu YM,  Wang  JP,  et  al.  Clinical  characteristics  of"
"","posterior  staphylomas  in  myopic  eyes  with  axial  length  shorter  than"
"","26.5 millimeters. Am J Ophthalmol 2016 ; 162 : 180-90."
"Points clés","[20]  Scott  A,  Kashani  S,  Towler  HM.  Progressive  myopia  due  to"
"","posterior staphyloma in type I osteogenesis imperfecta. Int Ophthal-"
"➤ Évolutifs au cours du temps, les staphylomes du myope","mol 2005 ; 26 : 167-9."
"fort constituent un facteur de risque de complication ma-","[21]  Lee S, Schimmenti LA, King RA, et al. Posterior staphyloma in"
"culaire.","oculocutaneous  albinism  :  another  possible  cause  of  reduced  visual"
"","acuity. J AAPOS 2015 ; 19 : 562-4."
"➤ Leur diagnostic n’est pas toujours évident en OCT ou à",""
"","[22]  Boon CJ, Klevering BJ, Leroy BP, et al. The spectrum of ocular"
"l’aide de la rétinophotographie.",""
"","phenotypes caused by mutations in the BEST1 gene. Prog Retin Eye"
"➤ Les  systèmes  de  visualisation  ultra-grand  champ  per-",""
"","Res 2009 ; 28 : 187-205."
"mettent une bonne visualisation des staphylomes.",""
"","[23]  Reddy  MA,  Francis  PJ,  Berry V,  et  al. A  clinical  and  molecu-"
"➤ Staphylome  n’est  pas  toujours  synonyme  de  myopie","lar  genetic  study  of  a  rare  dominantly  inherited  syndrome  (MRCS)"
"forte.","comprising of microcornea, rod-cone dystrophy, cataract, and poste-"
"","rior staphyloma. Br J Ophthalmol 2003 ; 87 : 197-202."
