"laires  et  du  squelette.  Son  incidence  est  d’environ  un  cas  pour","plan de l’analgésie et du blocage oculomoteur."
"20 000 naissances.","Dans  les  autres  formes  cliniques  –  décollement  bulleux  supé-"
"","rieur par déchirure rétro-équatoriale de plus d’un diamètre papil-"
"DESCRIPTION  CLINIQUE",""
"","laire  difficilement 
indentable,  déchirures  géantes,  vitréorétino-"
"","pathies  héréditaires,  déchirures  paravasculaires  postérieures  –  ou"
"L’atteinte oculaire se caractérise par une myopie forte acquise chez",""
"","chez les sujets pseudophaques, un abord par vitrectomie transcon-"
"40 %  des  patients,  une  hypoplasie  de  l’iris  avec  atrophie  du  dila-",""
"","jonctivale  est  le  plus  souvent  utilisé.  Il  convient  de  libérer  toutes"
"tateur,  des  goniodysgénésies,  et  une  ectopie  supérotemporale  du",""
"","les tractions vitréennes en disséquant le cortex vitréen postérieur et"
"cristallin chez 65 % des patients.",""
"","dans certains cas de PVR avec macula décollée la limitante interne"
"L’atteinte 
systémique 
se 
caractérise 
par 
des 
anomalies",""
"","maculaire.  L’apport  des  agents  de  visualisation  comme  la  triam-"
"ostéoarticulaires,  un  allongement  avec  amincissement  des  os",""
"","cinolone  et  le  Brilliant  Blue  G,  est  très  utile  (fig.  13-8).  Ces  colo-"
"longs,  une  cyphoscoliose,  une  dolichocéphalie,  une  arachnodac-",""
"","rants  permettent  de  mieux  visualiser  la  hyaloïde  postérieure  pour"
"tylie  et  une  hyperextensibilité  des  articulations.  Les  anomalies",""
"","la  disséquer  afin  de  lever  toute  traction  sur  la  rétine  postérieure"
"cardiovasculaires  sont  un  facteur  de  gravité ;  on  retrouve  une",""
"","[17,  18].  La  rétinopexie  par  cryo-application  ou  laser  est  réalisée"
"dilatation  aortique  chez  50 %  des  enfants  et  80 %  des  adultes,",""
"","sur  rétine  recollée  après  échange  liquide-air.  Le  tamponnement"
"avec un risque de dissection aortique, et un prolapsus de la valve",""
"","est  assuré  en  première  intention  par  un  mélange  air/SF6  à  25 %"
"mitrale chez 65 % des patients.",""
"","ou  air/C2F6  à  20 %,  la  silicone  étant  réservée  en  première  inten-"
"Le  diagnostic  est  posé  sur  la  clinique  en  présence  des  critères",""
"","tion aux déchirures géantes. Les déhiscences paravasculaires posté-"
"majeurs  suivants  :  antécédents  familiaux,  atteinte  cardiaque,  mus-",""
"","rieures nécessitent un pelage complet du cortex et de la limitante"
"culosquelettique ou oculaire.",""
"","interne  afin  d’obtenir  un  assouplissement  complet  de  la  rétine  et"
"","de prévenir la récidive (vidéo 13-1). La prise en charge des décol-"
"GÉNÉTIQUE",""
"","lements par trou maculaire sur staphylome reste délicate et se par-"
"Le mode de transmission est autosomique dominant à pénétrance","tage  entre  l’abord  interne  associé  à  un  pelage  de  cortex  et  de"
"complète et expressivité variable. La maladie est due à une muta-","limitante,  associé  à  un  tamponnement  par  gaz,  et  l’indentation"
"tion  du  gène  de  la  fibrilline  localisé  sur  le  bras  long  du  chromo-","postérieure dans les cas les plus sévères (voir chapitre 14)."
"some 15 (FBN1, en 15q21.1) [14].",""
"PARTICULARITÉS  DU  DÉCOLLEMENT",""
"DE  RÉTINE  DANS  LA MALADIE",""
"DE MARFAN",""
"Une DR rhegmatogène survient chez 10 % des patients atteints de la",""
"maladie  de  Marfan.  Cette  complication  peut  atteindre  30 %  en  cas",""
"d’ectopie  du  cristallin  ou  après  son  extraction.  Le  cristallin  subluxé",""
"en temporal supérieur favorise des tractions sur la base du vitré tem-",""
"poral pouvant être à l’origine de déchirures périphériques, multiples","Vidéo 13-1"
"et  temporales  [15].  Soixante-dix  pour  cent  de  ces  décollements  sur-",""
"viennent avant l’âge de 20 ans avec un taux de bilatéralité proche de","En  cas  de  récidive,  il  convient  d’analyser  la  cause,  qui  peut"
"50 % par déhiscences multiples ou déchirures géantes [16].","aller  de  la  réouverture  des  déchirures  par  rétinopexie  insuffisante"
"Les  résultats  anatomiques  et  fonctionnels  de  la  chirurgie  dans","en raison d’une atrophie choriorétinienne à la contraction du vitré"
"les  DR  associés  à  une  maladie  de  Marfan  sont  grevés  par  un  fort","périphérique ou de la limitante interne maculaire laissée en place."
"taux  de  prolifération  vitréorétinienne  (proliferative  vitreoretinopathy","Il  convient  alors  de  compléter  méticuleusement  la  vitrectomie  et"
"[PVR]) et un risque de bilatéralisation.","le  pelage  du  cortex  vitréen  et  des  membranes,  et  de  privilégier"
